[Sun Aug  9 21:50:52 UTC 2026] Starting SFT
Downloading readme: 0.00B [00:00, ?B/s]
 28%|██▊       | 2301/8217 [1:07:19<3:07:21,  1.90s/it]
 28%|██▊       | 2302/8217 [1:07:21<3:20:42,  2.04s/it]
 28%|██▊       | 2303/8217 [1:07:22<3:01:04,  1.84s/it]
 28%|██▊       | 2304/8217 [1:07:24<2:42:22,  1.65s/it]
 28%|██▊       | 2305/8217 [1:07:26<2:55:52,  1.78s/it]
 28%|██▊       | 2306/8217 [1:07:27<2:46:34,  1.69s/it]
 28%|██▊       | 2307/8217 [1:07:28<2:35:11,  1.58s/it]
 28%|██▊       | 2308/8217 [1:07:30<2:31:38,  1.54s/it]
 28%|██▊       | 2309/8217 [1:07:32<2:34:06,  1.57s/it]
 28%|██▊       | 2310/8217 [1:07:34<2:48:01,  1.71s/it]
 28%|██▊       | 2311/8217 [1:07:35<2:35:52,  1.58s/it]
 28%|██▊       | 2312/8217 [1:07:37<2:47:26,  1.70s/it]
 28%|██▊       | 2313/8217 [1:07:39<2:49:01,  1.72s/it]
 28%|██▊       | 2314/8217 [1:07:40<2:53:02,  1.76s/it]
 28%|██▊       | 2315/8217 [1:07:42<2:46:28,  1.69s/it]
 28%|██▊       | 2316/8217 [1:07:43<2:33:22,  1.56s/it]
 28%|██▊       | 2317/8217 [1:07:46<2:53:48,  1.77s/it]
 28%|██▊       | 2318/8217 [1:07:47<2:52:17,  1.75s/it]
 28%|██▊       | 2319/8217 [1:07:49<2:51:59,  1.75s/it]
 28%|██▊       | 2320/8217 [1:07:50<2:40:04,  1.63s/it]
                                                       
{'loss': 0.5261, 'grad_norm': 7.59375, 'learning_rate': 1.4353170256784716e-05, 'epoch': 0.85}

 28%|██▊       | 2320/8217 [1:07:50<2:40:04,  1.63s/it]
 28%|██▊       | 2321/8217 [1:07:53<3:11:46,  1.95s/it]
 28%|██▊       | 2322/8217 [1:07:55<3:09:51,  1.93s/it]
 28%|██▊       | 2323/8217 [1:07:56<2:58:14,  1.81s/it]
 28%|██▊       | 2324/8217 [1:07:59<3:14:03,  1.98s/it]
 28%|██▊       | 2325/8217 [1:08:00<3:03:32,  1.87s/it]
 28%|██▊       | 2326/8217 [1:08:02<3:03:57,  1.87s/it]
 28%|██▊       | 2327/8217 [1:08:05<3:30:26,  2.14s/it]
 28%|██▊       | 2328/8217 [1:08:07<3:28:53,  2.13s/it]
 28%|██▊       | 2329/8217 [1:08:09<3:12:58,  1.97s/it]
 28%|██▊       | 2330/8217 [1:08:11<3:26:28,  2.10s/it]
 28%|██▊       | 2331/8217 [1:08:13<3:11:22,  1.95s/it]
 28%|██▊       | 2332/8217 [1:08:14<3:01:50,  1.85s/it]
 28%|██▊       | 2333/8217 [1:08:17<3:32:57,  2.17s/it]
 28%|██▊       | 2334/8217 [1:08:20<3:38:20,  2.23s/it]
 28%|██▊       | 2335/8217 [1:08:21<3:12:21,  1.96s/it]
 28%|██▊       | 2336/8217 [1:08:23<2:57:39,  1.81s/it]
 28%|██▊       | 2337/8217 [1:08:24<2:53:03,  1.77s/it]
 28%|██▊       | 2338/8217 [1:08:26<2:54:17,  1.78s/it]
 28%|██▊       | 2339/8217 [1:08:27<2:43:47,  1.67s/it]
 28%|██▊       | 2340/8217 [1:08:29<2:53:49,  1.77s/it]
                                                       
{'loss': 0.5207, 'grad_norm': 12.5, 'learning_rate': 1.4304490690032859e-05, 'epoch': 0.85}

 28%|██▊       | 2340/8217 [1:08:30<2:53:49,  1.77s/it]
 28%|██▊       | 2341/8217 [1:08:31<3:01:40,  1.86s/it]
 29%|██▊       | 2342/8217 [1:08:33<3:03:24,  1.87s/it]
 29%|██▊       | 2343/8217 [1:08:35<2:53:23,  1.77s/it]
 29%|██▊       | 2344/8217 [1:08:36<2:46:52,  1.70s/it]
 29%|██▊       | 2345/8217 [1:08:38<2:45:30,  1.69s/it]
 29%|██▊       | 2346/8217 [1:08:40<2:44:49,  1.68s/it]
 29%|██▊       | 2347/8217 [1:08:42<2:59:52,  1.84s/it]
 29%|██▊       | 2348/8217 [1:08:43<2:48:35,  1.72s/it]
 29%|██▊       | 2349/8217 [1:08:45<2:49:11,  1.73s/it]
 29%|██▊       | 2350/8217 [1:08:47<2:47:46,  1.72s/it]
 29%|██▊       | 2351/8217 [1:08:48<2:35:14,  1.59s/it]
 29%|██▊       | 2352/8217 [1:08:50<2:36:08,  1.60s/it]
 29%|██▊       | 2353/8217 [1:08:51<2:39:16,  1.63s/it]
 29%|██▊       | 2354/8217 [1:08:53<2:35:56,  1.60s/it]
 29%|██▊       | 2355/8217 [1:08:55<2:52:51,  1.77s/it]
 29%|██▊       | 2356/8217 [1:08:57<2:45:44,  1.70s/it]
 29%|██▊       | 2357/8217 [1:08:58<2:33:10,  1.57s/it]
 29%|██▊       | 2358/8217 [1:09:00<2:34:54,  1.59s/it]
 29%|██▊       | 2359/8217 [1:09:02<2:45:04,  1.69s/it]
 29%|██▊       | 2360/8217 [1:09:03<2:44:53,  1.69s/it]
                                                       
{'loss': 0.506, 'grad_norm': 9.125, 'learning_rate': 1.4255811123281005e-05, 'epoch': 0.86}

 29%|██▊       | 2360/8217 [1:09:03<2:44:53,  1.69s/it]
 29%|██▊       | 2361/8217 [1:09:05<2:43:20,  1.67s/it]
 29%|██▊       | 2362/8217 [1:09:06<2:36:27,  1.60s/it]
 29%|██▉       | 2363/8217 [1:09:08<2:35:34,  1.59s/it]
 29%|██▉       | 2364/8217 [1:09:09<2:32:02,  1.56s/it]
 29%|██▉       | 2365/8217 [1:09:11<2:30:50,  1.55s/it]
 29%|██▉       | 2366/8217 [1:09:12<2:29:58,  1.54s/it]
 29%|██▉       | 2367/8217 [1:09:14<2:45:05,  1.69s/it]
 29%|██▉       | 2368/8217 [1:09:16<2:31:49,  1.56s/it]
 29%|██▉       | 2369/8217 [1:09:17<2:30:18,  1.54s/it]
 29%|██▉       | 2370/8217 [1:09:19<2:36:22,  1.60s/it]
 29%|██▉       | 2371/8217 [1:09:20<2:31:29,  1.55s/it]
 29%|██▉       | 2372/8217 [1:09:22<2:32:42,  1.57s/it]
 29%|██▉       | 2373/8217 [1:09:23<2:28:28,  1.52s/it]
 29%|██▉       | 2374/8217 [1:09:26<2:53:28,  1.78s/it]
 29%|██▉       | 2375/8217 [1:09:27<2:40:48,  1.65s/it]
 29%|██▉       | 2376/8217 [1:09:29<3:01:57,  1.87s/it]
 29%|██▉       | 2377/8217 [1:09:31<2:49:05,  1.74s/it]
 29%|██▉       | 2378/8217 [1:09:33<3:05:10,  1.90s/it]
 29%|██▉       | 2379/8217 [1:09:34<2:45:52,  1.70s/it]
 29%|██▉       | 2380/8217 [1:09:36<2:37:25,  1.62s/it]
                                                       
{'loss': 0.5632, 'grad_norm': 11.0625, 'learning_rate': 1.4207131556529149e-05, 'epoch': 0.87}

 29%|██▉       | 2380/8217 [1:09:36<2:37:25,  1.62s/it]
 29%|██▉       | 2381/8217 [1:09:37<2:37:09,  1.62s/it]
 29%|██▉       | 2382/8217 [1:09:40<3:05:28,  1.91s/it]
 29%|██▉       | 2383/8217 [1:09:41<2:48:22,  1.73s/it]
 29%|██▉       | 2384/8217 [1:09:43<2:46:22,  1.71s/it]
 29%|██▉       | 2385/8217 [1:09:44<2:36:47,  1.61s/it]
 29%|██▉       | 2386/8217 [1:09:46<2:36:18,  1.61s/it]
 29%|██▉       | 2387/8217 [1:09:48<2:44:53,  1.70s/it]
 29%|██▉       | 2388/8217 [1:09:50<2:46:22,  1.71s/it]
 29%|██▉       | 2389/8217 [1:09:52<2:49:47,  1.75s/it]
 29%|██▉       | 2390/8217 [1:09:53<2:46:55,  1.72s/it]
 29%|██▉       | 2391/8217 [1:09:55<2:54:10,  1.79s/it]
 29%|██▉       | 2392/8217 [1:09:56<2:37:01,  1.62s/it]
 29%|██▉       | 2393/8217 [1:09:58<2:39:46,  1.65s/it]
 29%|██▉       | 2394/8217 [1:10:00<2:45:37,  1.71s/it]
 29%|██▉       | 2395/8217 [1:10:02<2:46:07,  1.71s/it]
 29%|██▉       | 2396/8217 [1:10:03<2:40:05,  1.65s/it]
 29%|██▉       | 2397/8217 [1:10:05<2:46:32,  1.72s/it]
 29%|██▉       | 2398/8217 [1:10:07<2:48:23,  1.74s/it]
 29%|██▉       | 2399/8217 [1:10:08<2:38:16,  1.63s/it]
 29%|██▉       | 2400/8217 [1:10:10<2:58:32,  1.84s/it]
                                                       
{'loss': 0.5196, 'grad_norm': 15.4375, 'learning_rate': 1.4158451989777294e-05, 'epoch': 0.88}

 29%|██▉       | 2400/8217 [1:10:11<2:58:32,  1.84s/it]
 29%|██▉       | 2401/8217 [1:10:12<2:53:04,  1.79s/it]
 29%|██▉       | 2402/8217 [1:10:14<3:06:51,  1.93s/it]
 29%|██▉       | 2403/8217 [1:10:16<3:05:27,  1.91s/it]
 29%|██▉       | 2404/8217 [1:10:18<3:00:17,  1.86s/it]
 29%|██▉       | 2405/8217 [1:10:20<2:49:02,  1.75s/it]
 29%|██▉       | 2406/8217 [1:10:21<2:45:27,  1.71s/it]
 29%|██▉       | 2407/8217 [1:10:23<2:49:47,  1.75s/it]
 29%|██▉       | 2408/8217 [1:10:25<2:58:33,  1.84s/it]
 29%|██▉       | 2409/8217 [1:10:27<2:57:50,  1.84s/it]
 29%|██▉       | 2410/8217 [1:10:29<2:58:43,  1.85s/it]
 29%|██▉       | 2411/8217 [1:10:31<2:57:09,  1.83s/it]
 29%|██▉       | 2412/8217 [1:10:33<3:04:23,  1.91s/it]
 29%|██▉       | 2413/8217 [1:10:34<2:53:13,  1.79s/it]
 29%|██▉       | 2414/8217 [1:10:35<2:40:40,  1.66s/it]
 29%|██▉       | 2415/8217 [1:10:38<3:12:09,  1.99s/it]
 29%|██▉       | 2416/8217 [1:10:40<2:56:01,  1.82s/it]
 29%|██▉       | 2417/8217 [1:10:41<2:53:52,  1.80s/it]
 29%|██▉       | 2418/8217 [1:10:43<2:50:01,  1.76s/it]
 29%|██▉       | 2419/8217 [1:10:45<2:46:33,  1.72s/it]
 29%|██▉       | 2420/8217 [1:10:46<2:45:21,  1.71s/it]
                                                       
{'loss': 0.5302, 'grad_norm': 12.375, 'learning_rate': 1.4109772423025437e-05, 'epoch': 0.88}

 29%|██▉       | 2420/8217 [1:10:47<2:45:21,  1.71s/it]
 29%|██▉       | 2421/8217 [1:10:48<2:44:31,  1.70s/it]
 29%|██▉       | 2422/8217 [1:10:50<2:49:10,  1.75s/it]
 29%|██▉       | 2423/8217 [1:10:51<2:39:59,  1.66s/it]
 29%|██▉       | 2424/8217 [1:10:53<2:45:59,  1.72s/it]
 30%|██▉       | 2425/8217 [1:10:55<2:38:20,  1.64s/it]
 30%|██▉       | 2426/8217 [1:10:57<2:51:39,  1.78s/it]
 30%|██▉       | 2427/8217 [1:10:58<2:41:09,  1.67s/it]
 30%|██▉       | 2428/8217 [1:11:00<2:43:41,  1.70s/it]
 30%|██▉       | 2429/8217 [1:11:03<3:10:51,  1.98s/it]
 30%|██▉       | 2430/8217 [1:11:05<3:07:51,  1.95s/it]
 30%|██▉       | 2431/8217 [1:11:06<2:56:35,  1.83s/it]
 30%|██▉       | 2432/8217 [1:11:08<2:46:07,  1.72s/it]
 30%|██▉       | 2433/8217 [1:11:09<2:47:34,  1.74s/it]
 30%|██▉       | 2434/8217 [1:11:11<2:49:12,  1.76s/it]
 30%|██▉       | 2435/8217 [1:11:13<2:54:10,  1.81s/it]
 30%|██▉       | 2436/8217 [1:11:15<3:05:39,  1.93s/it]
 30%|██▉       | 2437/8217 [1:11:17<2:47:43,  1.74s/it]
 30%|██▉       | 2438/8217 [1:11:18<2:43:45,  1.70s/it]
 30%|██▉       | 2439/8217 [1:11:20<2:35:17,  1.61s/it]
 30%|██▉       | 2440/8217 [1:11:22<2:48:26,  1.75s/it]
                                                       
{'loss': 0.5544, 'grad_norm': 9.375, 'learning_rate': 1.406109285627358e-05, 'epoch': 0.89}

 30%|██▉       | 2440/8217 [1:11:22<2:48:26,  1.75s/it]
 30%|██▉       | 2441/8217 [1:11:23<2:49:12,  1.76s/it]
 30%|██▉       | 2442/8217 [1:11:25<2:41:23,  1.68s/it]
 30%|██▉       | 2443/8217 [1:11:27<2:47:17,  1.74s/it]
 30%|██▉       | 2444/8217 [1:11:28<2:43:49,  1.70s/it]
 30%|██▉       | 2445/8217 [1:11:30<2:37:00,  1.63s/it]
 30%|██▉       | 2446/8217 [1:11:32<2:47:59,  1.75s/it]
 30%|██▉       | 2447/8217 [1:11:33<2:42:51,  1.69s/it]
 30%|██▉       | 2448/8217 [1:11:36<2:59:27,  1.87s/it]
 30%|██▉       | 2449/8217 [1:11:38<3:10:16,  1.98s/it]
 30%|██▉       | 2450/8217 [1:11:39<2:55:38,  1.83s/it]
 30%|██▉       | 2451/8217 [1:11:41<2:41:14,  1.68s/it]
 30%|██▉       | 2452/8217 [1:11:42<2:38:12,  1.65s/it]
 30%|██▉       | 2453/8217 [1:11:44<2:43:31,  1.70s/it]
 30%|██▉       | 2454/8217 [1:11:46<2:40:24,  1.67s/it]
 30%|██▉       | 2455/8217 [1:11:48<2:50:17,  1.77s/it]
 30%|██▉       | 2456/8217 [1:11:49<2:42:14,  1.69s/it]
 30%|██▉       | 2457/8217 [1:11:51<2:51:11,  1.78s/it]
 30%|██▉       | 2458/8217 [1:11:53<2:53:37,  1.81s/it]
 30%|██▉       | 2459/8217 [1:11:55<2:52:26,  1.80s/it]
 30%|██▉       | 2460/8217 [1:11:57<3:14:08,  2.02s/it]
                                                       
{'loss': 0.5171, 'grad_norm': 10.9375, 'learning_rate': 1.4012413289521725e-05, 'epoch': 0.9}

 30%|██▉       | 2460/8217 [1:11:58<3:14:08,  2.02s/it]
 30%|██▉       | 2461/8217 [1:12:00<3:23:50,  2.12s/it]
 30%|██▉       | 2462/8217 [1:12:01<3:07:59,  1.96s/it]
 30%|██▉       | 2463/8217 [1:12:03<2:55:32,  1.83s/it]
 30%|██▉       | 2464/8217 [1:12:05<2:50:41,  1.78s/it]
 30%|██▉       | 2465/8217 [1:12:06<2:41:17,  1.68s/it]
 30%|███       | 2466/8217 [1:12:08<2:42:43,  1.70s/it]
 30%|███       | 2467/8217 [1:12:09<2:33:07,  1.60s/it]
 30%|███       | 2468/8217 [1:12:11<2:44:25,  1.72s/it]
 30%|███       | 2469/8217 [1:12:13<2:44:38,  1.72s/it]
 30%|███       | 2470/8217 [1:12:15<2:44:29,  1.72s/it]
 30%|███       | 2471/8217 [1:12:16<2:43:35,  1.71s/it]
 30%|███       | 2472/8217 [1:12:18<2:41:52,  1.69s/it]
 30%|███       | 2473/8217 [1:12:20<2:41:31,  1.69s/it]
 30%|███       | 2474/8217 [1:12:21<2:38:38,  1.66s/it]
 30%|███       | 2475/8217 [1:12:23<2:36:29,  1.64s/it]
 30%|███       | 2476/8217 [1:12:24<2:33:20,  1.60s/it]
 30%|███       | 2477/8217 [1:12:26<2:39:27,  1.67s/it]
 30%|███       | 2478/8217 [1:12:28<2:49:35,  1.77s/it]
 30%|███       | 2479/8217 [1:12:30<2:44:21,  1.72s/it]
 30%|███       | 2480/8217 [1:12:32<2:50:47,  1.79s/it]
                                                       
{'loss': 0.5116, 'grad_norm': 9.125, 'learning_rate': 1.3963733722769868e-05, 'epoch': 0.91}

 30%|███       | 2480/8217 [1:12:32<2:50:47,  1.79s/it]
 30%|███       | 2481/8217 [1:12:33<2:43:25,  1.71s/it]
 30%|███       | 2482/8217 [1:12:35<2:39:48,  1.67s/it]
 30%|███       | 2483/8217 [1:12:37<2:44:37,  1.72s/it]
 30%|███       | 2484/8217 [1:12:39<2:49:55,  1.78s/it]
 30%|███       | 2485/8217 [1:12:40<2:51:02,  1.79s/it]
 30%|███       | 2486/8217 [1:12:42<2:43:56,  1.72s/it]
 30%|███       | 2487/8217 [1:12:44<2:49:21,  1.77s/it]
 30%|███       | 2488/8217 [1:12:45<2:47:00,  1.75s/it]
 30%|███       | 2489/8217 [1:12:47<2:42:18,  1.70s/it]
 30%|███       | 2490/8217 [1:12:49<2:38:28,  1.66s/it]
 30%|███       | 2491/8217 [1:12:50<2:32:43,  1.60s/it]
 30%|███       | 2492/8217 [1:12:52<2:42:58,  1.71s/it]
 30%|███       | 2493/8217 [1:12:53<2:29:00,  1.56s/it]
 30%|███       | 2494/8217 [1:12:55<2:23:45,  1.51s/it]
 30%|███       | 2495/8217 [1:12:56<2:14:16,  1.41s/it]
 30%|███       | 2496/8217 [1:12:57<2:14:49,  1.41s/it]
 30%|███       | 2497/8217 [1:12:59<2:17:34,  1.44s/it]
 30%|███       | 2498/8217 [1:13:00<2:17:21,  1.44s/it]
 30%|███       | 2499/8217 [1:13:02<2:25:52,  1.53s/it]
 30%|███       | 2500/8217 [1:13:03<2:20:07,  1.47s/it]
                                                       
{'loss': 0.5123, 'grad_norm': 15.8125, 'learning_rate': 1.3915054156018013e-05, 'epoch': 0.91}

 30%|███       | 2500/8217 [1:13:03<2:20:07,  1.47s/it]
 30%|███       | 2501/8217 [1:13:05<2:40:16,  1.68s/it]
 30%|███       | 2502/8217 [1:13:07<2:41:04,  1.69s/it]
 30%|███       | 2503/8217 [1:13:09<2:30:57,  1.59s/it]
 30%|███       | 2504/8217 [1:13:11<2:50:05,  1.79s/it]
 30%|███       | 2505/8217 [1:13:13<3:01:46,  1.91s/it]
 30%|███       | 2506/8217 [1:13:14<2:44:27,  1.73s/it]
 31%|███       | 2507/8217 [1:13:16<2:40:13,  1.68s/it]
 31%|███       | 2508/8217 [1:13:18<2:44:05,  1.72s/it]
 31%|███       | 2509/8217 [1:13:19<2:34:12,  1.62s/it]
 31%|███       | 2510/8217 [1:13:21<2:37:33,  1.66s/it]
 31%|███       | 2511/8217 [1:13:22<2:37:20,  1.65s/it]
 31%|███       | 2512/8217 [1:13:24<2:49:08,  1.78s/it]
 31%|███       | 2513/8217 [1:13:26<2:52:44,  1.82s/it]
 31%|███       | 2514/8217 [1:13:29<3:13:48,  2.04s/it]
 31%|███       | 2515/8217 [1:13:31<3:15:40,  2.06s/it]
 31%|███       | 2516/8217 [1:13:33<3:00:28,  1.90s/it]
 31%|███       | 2517/8217 [1:13:35<3:06:34,  1.96s/it]
 31%|███       | 2518/8217 [1:13:37<3:16:37,  2.07s/it]
 31%|███       | 2519/8217 [1:13:39<3:03:16,  1.93s/it]
 31%|███       | 2520/8217 [1:13:40<2:49:02,  1.78s/it]
                                                       
{'loss': 0.5524, 'grad_norm': 11.3125, 'learning_rate': 1.3866374589266156e-05, 'epoch': 0.92}

 31%|███       | 2520/8217 [1:13:40<2:49:02,  1.78s/it]
 31%|███       | 2521/8217 [1:13:42<2:45:15,  1.74s/it]
 31%|███       | 2522/8217 [1:13:44<3:01:53,  1.92s/it]
 31%|███       | 2523/8217 [1:13:46<2:58:43,  1.88s/it]
 31%|███       | 2524/8217 [1:13:47<2:40:39,  1.69s/it]
 31%|███       | 2525/8217 [1:13:49<2:32:38,  1.61s/it]
 31%|███       | 2526/8217 [1:13:50<2:37:01,  1.66s/it]
 31%|███       | 2527/8217 [1:13:52<2:39:15,  1.68s/it]
 31%|███       | 2528/8217 [1:13:54<2:40:12,  1.69s/it]
 31%|███       | 2529/8217 [1:13:55<2:39:28,  1.68s/it]
 31%|███       | 2530/8217 [1:13:58<2:56:50,  1.87s/it]
 31%|███       | 2531/8217 [1:13:59<2:52:29,  1.82s/it]
 31%|███       | 2532/8217 [1:14:01<2:51:03,  1.81s/it]
 31%|███       | 2533/8217 [1:14:03<2:47:32,  1.77s/it]
 31%|███       | 2534/8217 [1:14:04<2:38:45,  1.68s/it]
 31%|███       | 2535/8217 [1:14:06<2:40:55,  1.70s/it]
 31%|███       | 2536/8217 [1:14:08<2:38:42,  1.68s/it]
 31%|███       | 2537/8217 [1:14:09<2:29:35,  1.58s/it]
 31%|███       | 2538/8217 [1:14:11<2:32:22,  1.61s/it]
 31%|███       | 2539/8217 [1:14:12<2:27:13,  1.56s/it]
 31%|███       | 2540/8217 [1:14:14<2:28:02,  1.56s/it]
                                                       
{'loss': 0.4759, 'grad_norm': 9.8125, 'learning_rate': 1.3817695022514301e-05, 'epoch': 0.93}

 31%|███       | 2540/8217 [1:14:14<2:28:02,  1.56s/it]
 31%|███       | 2541/8217 [1:14:15<2:32:59,  1.62s/it]
 31%|███       | 2542/8217 [1:14:17<2:29:35,  1.58s/it]
 31%|███       | 2543/8217 [1:14:18<2:21:13,  1.49s/it]
 31%|███       | 2544/8217 [1:14:20<2:34:22,  1.63s/it]
 31%|███       | 2545/8217 [1:14:22<2:39:41,  1.69s/it]
 31%|███       | 2546/8217 [1:14:24<2:47:56,  1.78s/it]
 31%|███       | 2547/8217 [1:14:26<2:41:46,  1.71s/it]
 31%|███       | 2548/8217 [1:14:28<2:57:22,  1.88s/it]
 31%|███       | 2549/8217 [1:14:30<2:57:22,  1.88s/it]
 31%|███       | 2550/8217 [1:14:31<2:49:41,  1.80s/it]
 31%|███       | 2551/8217 [1:14:33<2:39:35,  1.69s/it]
 31%|███       | 2552/8217 [1:14:34<2:36:44,  1.66s/it]
 31%|███       | 2553/8217 [1:14:36<2:41:23,  1.71s/it]
 31%|███       | 2554/8217 [1:14:38<2:42:20,  1.72s/it]
 31%|███       | 2555/8217 [1:14:40<3:01:00,  1.92s/it]
 31%|███       | 2556/8217 [1:14:42<2:55:27,  1.86s/it]
 31%|███       | 2557/8217 [1:14:44<2:57:54,  1.89s/it]
 31%|███       | 2558/8217 [1:14:45<2:45:19,  1.75s/it]
 31%|███       | 2559/8217 [1:14:48<2:55:26,  1.86s/it]
 31%|███       | 2560/8217 [1:14:49<2:51:45,  1.82s/it]
                                                       
{'loss': 0.537, 'grad_norm': 9.625, 'learning_rate': 1.3769015455762444e-05, 'epoch': 0.93}

 31%|███       | 2560/8217 [1:14:49<2:51:45,  1.82s/it]
 31%|███       | 2561/8217 [1:14:52<3:09:47,  2.01s/it]
 31%|███       | 2562/8217 [1:14:54<3:19:30,  2.12s/it]
 31%|███       | 2563/8217 [1:14:56<3:04:28,  1.96s/it]
 31%|███       | 2564/8217 [1:14:57<2:44:40,  1.75s/it]
 31%|███       | 2565/8217 [1:14:59<2:43:52,  1.74s/it]
 31%|███       | 2566/8217 [1:15:01<2:49:05,  1.80s/it]
 31%|███       | 2567/8217 [1:15:03<2:53:01,  1.84s/it]
 31%|███▏      | 2568/8217 [1:15:04<2:56:35,  1.88s/it]
 31%|███▏      | 2569/8217 [1:15:06<2:57:07,  1.88s/it]
 31%|███▏      | 2570/8217 [1:15:08<2:53:07,  1.84s/it]
 31%|███▏      | 2571/8217 [1:15:10<2:43:47,  1.74s/it]
 31%|███▏      | 2572/8217 [1:15:11<2:30:57,  1.60s/it]
 31%|███▏      | 2573/8217 [1:15:12<2:27:18,  1.57s/it]
 31%|███▏      | 2574/8217 [1:15:14<2:26:07,  1.55s/it]
 31%|███▏      | 2575/8217 [1:15:17<3:06:47,  1.99s/it]
 31%|███▏      | 2576/8217 [1:15:19<3:00:27,  1.92s/it]
 31%|███▏      | 2577/8217 [1:15:20<2:55:47,  1.87s/it]
 31%|███▏      | 2578/8217 [1:15:22<2:55:59,  1.87s/it]
 31%|███▏      | 2579/8217 [1:15:24<2:47:41,  1.78s/it]
 31%|███▏      | 2580/8217 [1:15:26<2:43:18,  1.74s/it]
                                                       
{'loss': 0.5607, 'grad_norm': 12.75, 'learning_rate': 1.372033588901059e-05, 'epoch': 0.94}

 31%|███▏      | 2580/8217 [1:15:26<2:43:18,  1.74s/it]
 31%|███▏      | 2581/8217 [1:15:27<2:44:32,  1.75s/it]
 31%|███▏      | 2582/8217 [1:15:29<2:38:40,  1.69s/it]
 31%|███▏      | 2583/8217 [1:15:30<2:37:08,  1.67s/it]
 31%|███▏      | 2584/8217 [1:15:32<2:43:08,  1.74s/it]
 31%|███▏      | 2585/8217 [1:15:34<2:40:32,  1.71s/it]
 31%|███▏      | 2586/8217 [1:15:36<2:38:36,  1.69s/it]
 31%|███▏      | 2587/8217 [1:15:38<3:10:13,  2.03s/it]
 31%|███▏      | 2588/8217 [1:15:40<2:53:30,  1.85s/it]
 32%|███▏      | 2589/8217 [1:15:42<2:52:58,  1.84s/it]
 32%|███▏      | 2590/8217 [1:15:43<2:39:23,  1.70s/it]
 32%|███▏      | 2591/8217 [1:15:45<2:36:26,  1.67s/it]
 32%|███▏      | 2592/8217 [1:15:47<2:50:37,  1.82s/it]
 32%|███▏      | 2593/8217 [1:15:49<2:53:21,  1.85s/it]
 32%|███▏      | 2594/8217 [1:15:51<2:51:48,  1.83s/it]
 32%|███▏      | 2595/8217 [1:15:52<2:37:13,  1.68s/it]
 32%|███▏      | 2596/8217 [1:15:54<2:57:50,  1.90s/it]
 32%|███▏      | 2597/8217 [1:15:57<3:08:35,  2.01s/it]
 32%|███▏      | 2598/8217 [1:15:58<3:00:18,  1.93s/it]
 32%|███▏      | 2599/8217 [1:16:00<2:50:41,  1.82s/it]
 32%|███▏      | 2600/8217 [1:16:01<2:32:42,  1.63s/it]
                                                       
{'loss': 0.4617, 'grad_norm': 10.9375, 'learning_rate': 1.3671656322258733e-05, 'epoch': 0.95}

 32%|███▏      | 2600/8217 [1:16:01<2:32:42,  1.63s/it]
 32%|███▏      | 2601/8217 [1:16:03<2:35:57,  1.67s/it]
 32%|███▏      | 2602/8217 [1:16:05<2:49:10,  1.81s/it]
 32%|███▏      | 2603/8217 [1:16:07<2:53:34,  1.86s/it]
 32%|███▏      | 2604/8217 [1:16:09<2:48:51,  1.80s/it]
 32%|███▏      | 2605/8217 [1:16:10<2:50:14,  1.82s/it]
 32%|███▏      | 2606/8217 [1:16:13<2:57:03,  1.89s/it]
 32%|███▏      | 2607/8217 [1:16:14<2:53:10,  1.85s/it]
 32%|███▏      | 2608/8217 [1:16:16<2:48:43,  1.80s/it]
 32%|███▏      | 2609/8217 [1:16:17<2:35:42,  1.67s/it]
 32%|███▏      | 2610/8217 [1:16:19<2:46:37,  1.78s/it]
 32%|███▏      | 2611/8217 [1:16:21<2:41:59,  1.73s/it]
 32%|███▏      | 2612/8217 [1:16:23<2:44:34,  1.76s/it]
 32%|███▏      | 2613/8217 [1:16:25<2:53:03,  1.85s/it]
 32%|███▏      | 2614/8217 [1:16:27<2:54:19,  1.87s/it]
 32%|███▏      | 2615/8217 [1:16:29<2:53:53,  1.86s/it]
 32%|███▏      | 2616/8217 [1:16:31<2:59:27,  1.92s/it]
 32%|███▏      | 2617/8217 [1:16:32<2:55:23,  1.88s/it]
 32%|███▏      | 2618/8217 [1:16:34<2:58:00,  1.91s/it]
 32%|███▏      | 2619/8217 [1:16:36<2:57:21,  1.90s/it]
 32%|███▏      | 2620/8217 [1:16:38<2:40:02,  1.72s/it]
                                                       
{'loss': 0.5814, 'grad_norm': 10.125, 'learning_rate': 1.3622976755506878e-05, 'epoch': 0.96}

 32%|███▏      | 2620/8217 [1:16:38<2:40:02,  1.72s/it]
 32%|███▏      | 2621/8217 [1:16:40<2:44:41,  1.77s/it]
 32%|███▏      | 2622/8217 [1:16:41<2:36:18,  1.68s/it]
 32%|███▏      | 2623/8217 [1:16:43<2:41:18,  1.73s/it]
 32%|███▏      | 2624/8217 [1:16:45<2:53:33,  1.86s/it]
 32%|███▏      | 2625/8217 [1:16:47<2:56:09,  1.89s/it]
 32%|███▏      | 2626/8217 [1:16:48<2:40:19,  1.72s/it]
 32%|███▏      | 2627/8217 [1:16:50<2:46:24,  1.79s/it]
 32%|███▏      | 2628/8217 [1:16:52<2:40:50,  1.73s/it]
 32%|███▏      | 2629/8217 [1:16:54<2:47:43,  1.80s/it]
 32%|███▏      | 2630/8217 [1:16:56<2:58:47,  1.92s/it]
